1;Mi fai impazzire;Blanco & Sfera Ebbasta;Hip-hop/Rap;2021
2;Malibù;Sangiovanni;Hip-hop/Rap;2021
3;Mille;Fedez & Achille Lauro & Orietta Berti;Pop;2021
4;La canzone nostra;Mace & Blanco & Salmo;Hip-hop/Rap;2021
5;Musica leggerissima;Colapesce & Dimartino;Pop;2021
6;Zitti e buoni;Maneskin;rock alternativo;2021
7;Stay;The Kid Laroi & Justin Bieber;Pop;2021
8;Notti in bianco;Blanco;Hip-hop/Rap;2021
9;Cold heart [pnau remix];Elton John & Dua Lipa;Pop;2021
10;Bad habits;Ed Sheeran;Pop;2021
11;Un bacio all'improvviso;Rocco Hunt & Ana Mena;Reggaeton;2021
12;Lady;Sangiovanni;Hip-hop/Rap;2021
13;Ma stasera;Marco Mengoni;Pop;2021
14;Pepas;Farruko;Reggaeton;2021
15;Ti raggiungerò;Fred De Palma;Pop;2021
16;Pastello bianco;Pinguini Tattici Nucleari;Alternativa/indie;2021
17;Movimento lento;Annalisa feat. Federico Rossi;Pop;2021
18;Nuovo range;Rkomi & Sfera Ebbasta & Junior K;Hip-hop/Rap;2021
19;Friday [dopamine re;edit];Riton & Nightcrawlers feat. Mufasa & Hypeman;Pop;2021
20;Makumba;Noemi & Carl Brave;Pop;2021
21;Tu mi hai capito;Madame & Sfera Ebbasta;Pop;2021
22;Venere e Marte;Takagi e Ketra & Marco Mengoni & Frah Quintale;Pop;2021
23;Never going home;Kungs;Pop;2021
24;Scrivile scemo;Pinguini Tattici Nucleari;Alternativa/indie;2021
25;Marea;Madame;Pop;2021
26;Save your tears;The Weeknd;Pop;2021
27;Voce;Madame;Pop;2021
28;La genesi del tuo colore;Irama;Pop;2021
29;I wanna be your slave;Maneskin;rock alternativo;2021
30;Partire da te;Rkomi;Hip-hop/Rap;2021
31;Easy on me;Adele;Pop;2021
32;Ferma a guardare;Ernia feat. Pinguini Tattici Nucleari;Alternativa/indie;2021
33;Kumite;Salmo;Rap;2021
34;Loca;Aka 7even;Pop;2021
35;Mohicani;BoomDaBash & Baby K;Pop;2021
36;Luna piena;Rkomi & Irama & Shablo;Hip-hop/Rap;2021
37;Chiamami per nome;Francesca Michielin & Fedez;Pop;2021
38;Una canzone d'amore buttata via;Vasco Rossi;Alternativa/indie;2021
39;Paraocchi;Blanco;Hip-hop/Rap;2021
40;Blu celeste;Blanco;Hip-hop/Rap;2021
41;Iko iko;Justin Wellington feat. Small Jam;Reggaeton;2021
42;Your love (9 PM);ATB & Topic & A7S;Pop;2021
43;My universe;Coldplay & BTS;Alternativa/indie;2021
44;Pistolero;Elettra Lamborghini;Latin Urbano;2021
45;Scooby Doo;Pinguini Tattici Nucleari;Alternativa/indie;2021
46;Un altro ballo;Fred De Palma feat. Anitta;Pop;2021
47;Fireworks;Purple Disco Machine feat. Moss Kena & Knocks;Pop;2021
48;Shivers;Ed Sheeran;Pop;2021
49;Peaches;Justin Bieber feat. Daniel Caesar & Giveon;Pop;2021
50;Baby;Sfera Ebbasta & J Balvin;Pop;2021
51;Vertigine;Elodie;Pop;2021
52;Don't go yet;Camila Cabello;Pop;2021
53;Salsa;J;Ax & Jake La Furia;Latin Urbano;2021
54;Meglio del cinema;Fedez;Pop;2021
55;La più bella;Mecna & CoCo;Pop;2021
56;A un passo dalla luna;Rocco Hunt & Ana Mena;Reggaeton;2021
57;Shimmy Shimmy;Takagi & Ketra & Giusy Ferreri;Pop;2021
58;Dopamine;Purple Disco Machine feat. Eyelar;Pop;2021
59;Love tonight;Shouse;Pop;2021
60;Mi manchi;Aka 7even;Pop;2021
61;Finchè non mi seppelliscono;Blanco;Hip-hop/Rap;2021
62;uNa DiReZioNe giUsTa;Yungest Moonstar & Neffa & tha Supreme;Pop;2021
63;Paradise;Meduza feat. Dermot Kennedy;Pop;2021
64;Beggin;Maneskin;rock alternativo;2021
65;Run;OneRepublic;Pop;2021
66;We are the people;Martin Garrix feat. Bono & the Edge;Pop;2021
67;Higher power;Coldplay;Alternativa/indie;2021
68;Rubini;Mahmood & Elisa;Pop;2021
69;Magari no;Tommaso Paradiso;Pop;2021
70;Dieci;Annalisa;Pop;2021
71;Siamo qui;Vasco Rossi;Alternativa/indie;2021
72;Fiamme negli occhi;Coma_Cose;Pop;2021
73;Take my breath;The Weeknd;Pop;2021
74;Destri;Gazzelle;Pop;2021
75;Melodia proibita;Irama;Pop;2021
76;Superclassico;Ernia;Pop;2021
77;Crazy love;Marracash;Hip-hop/Rap;2021
78;Come nelle canzoni;Coez;Pop;2021
79;Bed;Joel Corry & Raye & David Guetta;Pop;2021
80;Pezzo di cuore;Emma & Alessandra Amoroso;Pop;2021
81;Cambia un uomo;Marco Mengoni;Pop;2021
82;Inuyasha;Mahmood;Pop;2021
83;Bongo cha cha cha;Goodboys;Pop;2021
84;Montero (Call me by your name);Lil Nas X;Pop;2021
85;Industry baby;Lil Nas X & Jack Harlow;Pop;2021
86;L'ultima notte;Ariete;Pop;2021
87;Afterglow;Ed Sheeran;Pop;2021
88;Follow you;Imagine Dragons;Alternativa/indie;2021
89;Love again;Dua Lipa;Pop;2021
90;Mammamia;Maneskin;rock alternativo;2021
91;Leave the door open;Bruno Mars & Anderson .Paak & Silk Sonic;Pop;2021
92;0 passi;Deddy;Pop;2021
93;We could be dancing;Bob Sinclar feat. Molly Hammar;Pop;2021
94;Beautiful mistakes;Maroon 5 & Megan Thee Stallion;Pop;2021
95;Glicine;Noemi;Pop;2021
96;Drivers license;Olivia Rodrigo;Pop;2021
97;Tutta la notte;Sangiovanni;Hip-hop/Rap;2021
98;Vent'anni;Maneskin;rock alternativo;2021
99;Las Vegas;Tancredi;Pop;2021
100;Hecha pa' mí;Boza;Pop;2021
101;La dolce vita;Fedez, Tananai e Mara Sattei;Pop;2022
102;Caramello;Rocco Hunt, Elettra Lamborghini, Lola Indigo;Reggaeton;2022
103;Giovani Wannabe;Pinguini Tattici Nucleari;Pop;2022
104;Tribale;Elodie;Pop;2022
105;Tropicana;Boomdabash e Annalisa;Pop;2022
106;Bolero;Baby K feat. Mika;Pop;2022
107;Litoranea;Elisa e Matilda De Angelis;Pop;2022
108;Una ragazza;Malika Ayane;Pop;2022
109;Stelle;Fabri Fibra, Maurizio Carucci;Pop;2022
110;Gasolina;Anna;Pop;2022
111;Shakerando;Rhove;Pop;2022
112;Finimondo;Myss Keta;Pop;2022
113;Extasi;Fred De Palma;Pop;2022
114;About damn time;Lizzo;Pop;2022
115;Don't you worry;Black Eyed Peas, Shakira, David Guetta;Dance;2022
116;As it was;Harry Styles;Indie;2022
117;Provenza;Karol G;Pop;2022